@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ ROLL_TYPE:		Brand/format of the piano roll
@@ THRESHOLD:		Threshold byte value for non-paper boundary
@@ LENGTH_DPI:		Scan DPI resolution along the length of the roll
@@ IMAGE_WIDTH:		Width of the input image in pixels.
@@ IMAGE_LENGTH:	Length of the input image in pixels.
@@ ROLL_WIDTH:		Measured average width of the piano-roll in pixels.
@@ HARD_MARGIN_BASS:	Pixel width of the margin on the bass side of the roll
@@ 			where the roll paper never enters.
@@ HARD_MARGIN_TREBLE:	Pixel width of the margin on the treble side of the roll
@@ 			where the roll paper never enters.
@@ MAX_BASS_DRIFT:	Maximum range of the "soft" margin on the bass side: the
@@ 			margin area where the roll edge will temporarily enter.
@@ MAX_TREBLE_DRIFT:	Maximum range of the "soft" margin on the treble side: the margin
@@ 			area where the roll edge will temporarily enter.
@@ AVG_SOFT_MARGIN_SUM:	Average sum of the bass and treble soft margins.
@@ DRIFT_RANGE:		Total drift range in pixels.
@@ DRIFT_MIN:		Leftmost drift from average position in pixels.
@@ DRIFT_MAX:		Rightmost drift from average position in pixels.
@@ PRELEADER_ROW:	Last pixel row of the portion of the image which contains
@@ 			the velcro strap that initially pulls the roll.
@@ LEADER_ROW:		Last pixel row of the leader (although text on
@@ 			the roll may continue).
@@ FIRST_HOLE:		Pixel row of the first musical hole.
@@ LAST_HOLE:		Pixel row of the end of the last musical hole. Currently includes
@@ 			rewind holes and any punches after the rewind.
@@ END_MARGIN:		IMAGE_LENGTH - LAST_HOLE.
@@ MUSICAL_LENGTH:	Pixel row count from the first music hole to the end of
@@ 			the last music hole.
@@ MUSICAL_HOLES:	Estimated number of intentional holes to be read
@@ 			by the tracker bar.
@@ MUSICAL_NOTES:	Number of notes after grouping chained holes (expression tracks
@@ 			count as notes in this census).
@@ AVG_HOLE_WIDTH:	Average width of a musical hole in pixels (based on
@@ 			holes' bounding boxes).
@@ ANTIDUST_COUNT:	Number of holes in the paper with an area less than
@@ 			50 pixels (the smallest music holes typically have 300 pixels)
@@ BAD_HOLE_COUNT:	Number of suspcious holes pulled out for further observation.
@@ EDGE_TEAR_COUNT:	Number of edge tears which are deeper than 1/10 of an inch.
@@ BASS_TEAR_COUNT:	Number of tears on the bass register side of the roll.
@@ TREBLE_TEAR_COUNT:	Number of tears on the treble register side of the roll.
@@ DUST_SCORE:		Count of dust particles in hard margin regions in units
@@ 			of parts per million.
@@ DUST_SCORE_BASS:	Dust particle count in bass register margin.
@@ DUST_SCORE_TREBLE:	Dust particle count in bass register margin.
@@ SHIFTS:		Number of automatically detected operator shifts greater
@@ 			than 1/100th of an inch over 1/3 of an inch.
@@ HOLE_SEPARATION:	Distance between muiscal hole centers (i.e., the tracker
@@ 			bar hole spacings).
@@ HOLE_OFFSET:		The offset of the tracker bar spacing pattern with respect to
@@ 			the first column of the image.
@@ TRACKER_HOLES:	The (esitmated) number of tracker bar holes that reads this roll.
@@ SOFTWARE_DATE:	The compiling date for the software that generates this file.
@@ ANALYSIS_DATE:	The date that the analysis was done.
@@ ANALYSIS_TIME:	The duration of the analysis phase of the software (excluding
@@ 			loading of the image data or writing the analysis overlay
@@ 			onto the image).
@@ COLOR_CHANNEL:	The color channel used to generate this analysis data.
@@ CHANNEL_MD5:		The MD5 checksum of the color channel pixels used
@@ 			in this analysis.
